???? ?? ??? ?????,??? ??,???? ?????? ???? ??? ???? (??? ???? ?????? ?????)
0001,?????,hebrew english
B010,?????,"??????, ??????"
B007,?????,??????
B015,?????,??????
B026,?????,??????
B001,,
B005,??????,??????
B002,?????,??????
B028,?????,??????
B019,?????,??????
B025,?????,
0002,??????, ????? ?????? ??????
0003,?????,?????? 
0004,?????,????? ??????
0005,??????,?????  ??????
0006,?????,"??????, ?????"
0007,?????,
0008,?????,??????
0009,?????,"??????, ?????"
B017,?????,??????
B013,?????,??????
0010,?????,??????
B012,?????,??????
B020,?????,??????
B008,?????,??????
0011,?????,?????? ??????? ???? ?????? ?????? ????? ????????
B014,?????,"????? , ?????? , ?????????"
B027,?????,?????? (???? ???? ??)
B011,?????,"??????, ??????"
B003,?????,?????? ???? ??? ??
0012,?????,"??????, ??????"
0013,?????,?????? ??????
0018,?????,??????
0014,?????,"?????, ??????"
0021,?????,??????
0015,?????,????? ???????
0019,?????,?????? ??????? 
0022,?????,??????
0023,?????,??????
0017,?????,??????
0024,?????,
0025,?????,?????? ????????
0027,?????,??????
0029,?????,??????
0026,?????,"?????, ??????"
0032,?????,??????
0031,?????,?????? ???????
0034,?????,"?????? ,?????"
0028,?????,??????
0037,?????,??????
0041,?????,??????
0044,?????,??????
0043,?????,??????
0040,?????,??????
0045,??????,?????
0039,?????,??????
0033,?????,??????
0046,,??????
0036,?????,?????? ??????? ????
0047,?????,
0052,?????,??????
0054,?????,?????? ???????
0053,?????,??????
0056,?????,??????
0048,?????,"?????? , ??????"
0061,?????,??????
0050,?????,"?????, ??????"
0065,?????,?????? ?????? ?????????
0057,?????,??????
0058,?????,??????
0063,?????,??????
0066,?????,
0068,?????,??????
0070,?????,?????
0062,?????,??????
0069,?????,"??????, ??????"
0072,?????,??????
0074,?????,??????
0076,?????,"??????, ?????, ??????"
0075,?????,????? 
0067,?????,"??????, ?????"
0077,?????,??????
0080,?????,"?????, ??????"
0079,?????,??????
0082,?????,?????? ?????? ?????
0081,?????,??????
0085,?????,??????. ??????
0090,??????,????? ?? ???? ??? ??
0064,?????,??????
0084,?????,??????
0087,?????,????? ?????? 
0092,?????,?????? 
0091,?????,??????
0095,,??????
0089,?????,"?????? ,????? ,??'???? "
0094,?????,??????
0086,?????,??????
0088,?????,??????
0049,??????,"?????, ??????"
0099,?????,??????
0060,?????,??????
0101,,??????
0093,?????,"??????, ??????"
0030,??????,"?????, ??? ??????"
0103,?????,
0105,?????,?????? ???????
0102,?????,?????? ??????
0100,?????,"??????, ?????, ???????"
112,?????,?????? ???????
111,?????,"??????, ??????"
110,?????,??????
114,?????,"??????, ??????"
116,?????,??????
117,?????,?????? ??????
113,?????,??????
0096,?????,"??????, ?????"
0110,?????,??????
0104,?????,??????
0114,?????,??????
0112,?????,??????
0109,?????,"?????, ??????"
0136,?????,"??????, ??????"
0137,?????,"??????, ?????"
0108,?????,??????
0107,?????,??????
"
",?????,????? ???????
0138,?????,??????
0113,?????,?????? 
0139,?????,
0150,?????,"??????, ?????"
0151,?????,??????
0111,?????,??????
0141,?????,?????? ??????
0140,?????,??????
0152,?????,"??????, ?????"
0142,?????,"??????, ??????"
0144,?????,??????
0154,??????,"?????, ??????"
0155,?????,??????
0156,?????,??????
0158,?????,"??????, ??????"
0159,?????,??????
0166,?????,"??????, ?????? ??????"
0143,??????,??????
0115,?????,??????
0160,?????,"?????, ??????"
0163,?????,??????
0117,?????,"????????(?????), ?????? ??????"
0165,?????,??????
0164,?????,??????
0119,?????,??????
0118,?????,????? ?????? ???????
0120,?????,??????
0122,?????,??????
0161,?????,?????? 
0167,?????,??????
0180,?????,
0168,?????,"??????, ??????"
0125,?????,??????
0124,?????,"??????, ??????, ?????????"
0123,?????,??????
0169,?????,"????? , ??????"
B006,?????,"?????, ??????, ??????"
0023B,?????,??????
0133,,
0130,?????,??????
0129,?????,??????
0128,?????,??????
0200,?????,??????
0202,?????,
0131,?????,??????
0203,?????,"??????, ?????"
0206,?????,??????
0204,?????,??????
0127,?????,??????
0201,?????,??????
0210,?????,
0209,?????,"??????, ??????"
0212,?????,??????
0207,?????,??????
0208,?????,??????
0205,?????,??????
0213,?????,?????? ??????
0214,?????,??????
0220,?????,
0228,?????,??????
0221,?????,??????
0216,?????,??????
0215,?????,??????
0226,?????,"??????, ??????, ??????, ??????"
0225,??????,????? 
0230,?????,"??????, ?????"
0219,?????,??????
0132,,??????
0217,?????,??????
0224,?????,?????? 
0134,?????,?????? ???????
0250,?????,??????
0231,?????,"?????, ??????"
0232,?????,"??????, ???????"
0234,?????,??????
0227,?????,??????
0235,?????,"????????, ??????, ?????"
0236,?????,??????
0229,?????,"??????, ?????"
0242,?????,??????
0243,?????,"??????, ?????"
0237,?????,??????
0241,?????,??????
0223,?????,????? ???????
0244,?????,??????
0245,?????,"??????, ??????, ?????????"
0251,?????,????? ?????? 
0240,,
0247,?????,
0248,?????,??????
0255,?????,?????? ??????
0249,?????,"??????, ?????"
0256,?????,??????
0222,?????,??????
0121,?????,??????
0145,?????,??????
0146,?????,?????? ?????? 
0147,?????,"??????, ??????"
0181,,
0182,?????,??????
0184,?????,??????
317623189,?????,??????
0135,?????,????? ??????
0259,?????,?????? ??????
0258,?????,??????
0148,?????,????? ???????
0149,?????,?????? ????? ??????
0260,?????,??????
0261,?????,??????
0300,?????,"?????,??????"
0257,?????,"??????, ??????"
0301,?????,"??????, ??????"
0306,?????,
0305,?????,??????
0304,?????,??????
0308,?????,??????
0302,?????,??????
0303,?????,??????
0185,?????,"??????, ?????"
0311,?????,?????? 
0314,?????,??????
0187,?????,??????
0315,?????,??????
0309,??????,"??????, ?????"
0317,?????,??????
0316,?????,???
0312,?????,??????
0319,?????,??????
0320,?????,?????? 
0318B,?????,
0321,?????,??????
0323,?????,
0325,??????,??????
0326,?????,??????
0328*,?????,??????
0332,?????,"??????, ?????? "
0322,?????,?????
0329,?????,?????? ???????
0333,?????,??????
0335,?????,"?????, ??????"
0334,?????,"??????, ??????"
0340,?????,"??????, ?????"
0337,?????,?????? ???????
